nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 18918at8782
ERROR: PE mapping failed for 18922at8782
ERROR: PE mapping failed for 18937at8782
ERROR: PE mapping failed for 18939at8782
ERROR: PE mapping failed for 18940at8782
ERROR: PE mapping failed for 18945at8782
ERROR: PE mapping failed for 18955at8782
ERROR: PE mapping failed for 18959at8782
ERROR: PE mapping failed for 18974at8782
ERROR: PE mapping failed for 18991at8782
ERROR: PE mapping failed for 18995at8782
ERROR: PE mapping failed for 18996at8782
ERROR: PE mapping failed for 19004at8782
ERROR: PE mapping failed for 19016at8782
ERROR: PE mapping failed for 19035at8782
ERROR: PE mapping failed for 19051at8782
ERROR: PE mapping failed for 19055at8782
ERROR: PE mapping failed for 19068at8782
ERROR: PE mapping failed for 19075at8782
ERROR: PE mapping failed for 19079at8782
ERROR: PE mapping failed for 1907at8782
ERROR: PE mapping failed for 19093at8782
09:01:20 Progress: 1700/8100 genes processed
ERROR: PE mapping failed for 19101at8782
ERROR: PE mapping failed for 19109at8782
ERROR: PE mapping failed for 19111at8782
ERROR: PE mapping failed for 19113at8782
ERROR: PE mapping failed for 1911at8782
ERROR: PE mapping failed for 19123at8782
ERROR: PE mapping failed for 19126at8782
ERROR: PE mapping failed for 19128at8782
ERROR: PE mapping failed for 1912at8782
ERROR: PE mapping failed for 19132at8782
ERROR: PE mapping failed for 19133at8782
ERROR: PE mapping failed for 19134at8782
ERROR: PE mapping failed for 19141at8782
ERROR: PE mapping failed for 19142at8782
ERROR: PE mapping failed for 19143at8782
ERROR: PE mapping failed for 19144at8782
ERROR: PE mapping failed for 19148at8782
ERROR: PE mapping failed for 19152at8782
ERROR: PE mapping failed for 19160at8782
ERROR: PE mapping failed for 19168at8782
ERROR: PE mapping failed for 19170at8782
ERROR: PE mapping failed for 19171at8782
ERROR: PE mapping failed for 19172at8782
ERROR: PE mapping failed for 19175at8782
ERROR: PE mapping failed for 19177at8782
ERROR: PE mapping failed for 19183at8782
ERROR: PE mapping failed for 19186at8782
ERROR: PE mapping failed for 19188at8782
ERROR: PE mapping failed for 19194at8782
ERROR: PE mapping failed for 19199at8782
ERROR: PE mapping failed for 1919at8782
ERROR: PE mapping failed for 19207at8782
ERROR: PE mapping failed for 19208at8782
ERROR: PE mapping failed for 1921at8782
ERROR: PE mapping failed for 19220at8782
ERROR: PE mapping failed for 19226at8782
ERROR: PE mapping failed for 1922at8782
ERROR: PE mapping failed for 19230at8782
ERROR: PE mapping failed for 19243at8782
ERROR: PE mapping failed for 1924at8782
ERROR: PE mapping failed for 19253at8782
ERROR: PE mapping failed for 19258at8782
ERROR: PE mapping failed for 19264at8782
ERROR: PE mapping failed for 19271at8782
ERROR: PE mapping failed for 19273at8782
ERROR: PE mapping failed for 19276at8782
ERROR: PE mapping failed for 19277at8782
ERROR: PE mapping failed for 19281at8782
ERROR: PE mapping failed for 19282at8782
ERROR: PE mapping failed for 19286at8782
ERROR: PE mapping failed for 19292at8782
ERROR: PE mapping failed for 19296at8782
ERROR: PE mapping failed for 19297at8782
ERROR: PE mapping failed for 19299at8782
ERROR: PE mapping failed for 1929at8782
ERROR: PE mapping failed for 19307at8782
ERROR: PE mapping failed for 19311at8782
ERROR: PE mapping failed for 19314at8782
ERROR: PE mapping failed for 1931at8782
ERROR: PE mapping failed for 19321at8782
ERROR: PE mapping failed for 19326at8782
ERROR: PE mapping failed for 19333at8782
ERROR: PE mapping failed for 19334at8782
ERROR: PE mapping failed for 19341at8782
ERROR: PE mapping failed for 19354at8782
ERROR: PE mapping failed for 19360at8782
ERROR: PE mapping failed for 19361at8782
ERROR: PE mapping failed for 19363at8782
ERROR: PE mapping failed for 19368at8782
ERROR: PE mapping failed for 19369at8782
ERROR: PE mapping failed for 19376at8782
ERROR: PE mapping failed for 19381at8782
ERROR: PE mapping failed for 19389at8782
ERROR: PE mapping failed for 1938at8782
ERROR: PE mapping failed for 19394at8782
ERROR: PE mapping failed for 19398at8782
ERROR: PE mapping failed for 19399at8782
ERROR: PE mapping failed for 1939at8782
ERROR: PE mapping failed for 193at8782
ERROR: PE mapping failed for 19400at8782
ERROR: PE mapping failed for 19404at8782
ERROR: PE mapping failed for 19415at8782
ERROR: PE mapping failed for 19420at8782
ERROR: PE mapping failed for 19423at8782
ERROR: PE mapping failed for 19430at8782
ERROR: PE mapping failed for 19433at8782
ERROR: PE mapping failed for 19439at8782
ERROR: PE mapping failed for 19440at8782
ERROR: PE mapping failed for 19441at8782
ERROR: PE mapping failed for 1944at8782
ERROR: PE mapping failed for 19454at8782
ERROR: PE mapping failed for 19455at8782
ERROR: PE mapping failed for 19456at8782
ERROR: PE mapping failed for 19460at8782
ERROR: PE mapping failed for 19461at8782
ERROR: PE mapping failed for 19470at8782
ERROR: PE mapping failed for 19473at8782
ERROR: PE mapping failed for 19484at8782
ERROR: PE mapping failed for 19486at8782
ERROR: PE mapping failed for 19490at8782
09:01:23 Progress: 1800/8100 genes processed
ERROR: PE mapping failed for 19496at8782
ERROR: PE mapping failed for 19501at8782
ERROR: PE mapping failed for 19504at8782
ERROR: PE mapping failed for 19509at8782
ERROR: PE mapping failed for 1950at8782
ERROR: PE mapping failed for 19522at8782
ERROR: PE mapping failed for 19524at8782
ERROR: PE mapping failed for 19531at8782
ERROR: PE mapping failed for 19548at8782
ERROR: PE mapping failed for 19554at8782
ERROR: PE mapping failed for 19568at8782
ERROR: PE mapping failed for 19569at8782
ERROR: PE mapping failed for 19575at8782
ERROR: PE mapping failed for 19577at8782
ERROR: PE mapping failed for 19583at8782
ERROR: PE mapping failed for 19586at8782
ERROR: PE mapping failed for 19588at8782
ERROR: PE mapping failed for 19601at8782
ERROR: PE mapping failed for 19606at8782
ERROR: PE mapping failed for 19608at8782
ERROR: PE mapping failed for 19610at8782
ERROR: PE mapping failed for 19624at8782
ERROR: PE mapping failed for 19627at8782
ERROR: PE mapping failed for 19630at8782
ERROR: PE mapping failed for 19632at8782
ERROR: PE mapping failed for 19635at8782
ERROR: PE mapping failed for 1965at8782
ERROR: PE mapping failed for 19661at8782
ERROR: PE mapping failed for 19667at8782
ERROR: PE mapping failed for 19670at8782
ERROR: PE mapping failed for 19680at8782
ERROR: PE mapping failed for 19694at8782
ERROR: PE mapping failed for 19697at8782
ERROR: PE mapping failed for 19700at8782
ERROR: PE mapping failed for 19705at8782
ERROR: PE mapping failed for 19710at8782
ERROR: PE mapping failed for 19711at8782
ERROR: PE mapping failed for 19712at8782
ERROR: PE mapping failed for 19715at8782
ERROR: PE mapping failed for 1971at8782
ERROR: PE mapping failed for 19720at8782
ERROR: PE mapping failed for 19722at8782
ERROR: PE mapping failed for 19725at8782
ERROR: PE mapping failed for 19737at8782
ERROR: PE mapping failed for 19740at8782
ERROR: PE mapping failed for 19744at8782
ERROR: PE mapping failed for 19747at8782
ERROR: PE mapping failed for 19748at8782
ERROR: PE mapping failed for 19753at8782
ERROR: PE mapping failed for 19761at8782
ERROR: PE mapping failed for 19766at8782
ERROR: PE mapping failed for 19768at8782
ERROR: PE mapping failed for 19772at8782
ERROR: PE mapping failed for 19779at8782
ERROR: PE mapping failed for 197at8782
ERROR: PE mapping failed for 19810at8782
ERROR: PE mapping failed for 19812at8782
ERROR: PE mapping failed for 19814at8782
ERROR: PE mapping failed for 19816at8782
ERROR: PE mapping failed for 19819at8782
ERROR: PE mapping failed for 19825at8782
ERROR: PE mapping failed for 19826at8782
ERROR: PE mapping failed for 19829at8782
ERROR: PE mapping failed for 19836at8782
ERROR: PE mapping failed for 19839at8782
ERROR: PE mapping failed for 1983at8782
ERROR: PE mapping failed for 19851at8782
ERROR: PE mapping failed for 19864at8782
ERROR: PE mapping failed for 1986at8782
ERROR: PE mapping failed for 19876at8782
ERROR: PE mapping failed for 19884at8782
ERROR: PE mapping failed for 19890at8782
ERROR: PE mapping failed for 19892at8782
ERROR: PE mapping failed for 19895at8782
ERROR: PE mapping failed for 19898at8782
ERROR: PE mapping failed for 19901at8782
ERROR: PE mapping failed for 19902at8782
ERROR: PE mapping failed for 19907at8782
ERROR: PE mapping failed for 19908at8782
ERROR: PE mapping failed for 19916at8782
ERROR: PE mapping failed for 19923at8782
ERROR: PE mapping failed for 19928at8782
ERROR: PE mapping failed for 19933at8782
ERROR: PE mapping failed for 19938at8782
ERROR: PE mapping failed for 19950at8782
ERROR: PE mapping failed for 19957at8782
ERROR: PE mapping failed for 19960at8782
ERROR: PE mapping failed for 19961at8782
ERROR: PE mapping failed for 19972at8782
ERROR: PE mapping failed for 1997at8782
ERROR: PE mapping failed for 19982at8782
ERROR: PE mapping failed for 19983at8782
ERROR: PE mapping failed for 19984at8782
ERROR: PE mapping failed for 19990at8782
ERROR: PE mapping failed for 19996at8782
ERROR: PE mapping failed for 1999at8782
ERROR: PE mapping failed for 199at8782
ERROR: PE mapping failed for 20001at8782
ERROR: PE mapping failed for 20004at8782
ERROR: PE mapping failed for 20007at8782
09:01:27 Progress: 1900/8100 genes processed
ERROR: PE mapping failed for 20012at8782
ERROR: PE mapping failed for 20014at8782
ERROR: PE mapping failed for 20017at8782
ERROR: PE mapping failed for 20021at8782
ERROR: PE mapping failed for 20027at8782
ERROR: PE mapping failed for 20029at8782
ERROR: PE mapping failed for 20031at8782
ERROR: PE mapping failed for 20032at8782
ERROR: PE mapping failed for 20038at8782
ERROR: PE mapping failed for 20041at8782
ERROR: PE mapping failed for 20047at8782
ERROR: PE mapping failed for 20054at8782
ERROR: PE mapping failed for 20058at8782
ERROR: PE mapping failed for 20068at8782
ERROR: PE mapping failed for 20078at8782
ERROR: PE mapping failed for 20085at8782
ERROR: PE mapping failed for 20088at8782
ERROR: PE mapping failed for 20089at8782
ERROR: PE mapping failed for 20091at8782
ERROR: PE mapping failed for 20098at8782
ERROR: PE mapping failed for 20107at8782
ERROR: PE mapping failed for 20116at8782
ERROR: PE mapping failed for 20120at8782
ERROR: PE mapping failed for 20121at8782
ERROR: PE mapping failed for 20122at8782
ERROR: PE mapping failed for 20125at8782
ERROR: PE mapping failed for 20127at8782
ERROR: PE mapping failed for 20129at8782
ERROR: PE mapping failed for 20133at8782
ERROR: PE mapping failed for 2013at8782
ERROR: PE mapping failed for 20152at8782
ERROR: PE mapping failed for 20161at8782
ERROR: PE mapping failed for 20165at8782
ERROR: PE mapping failed for 20171at8782
ERROR: PE mapping failed for 20172at8782
ERROR: PE mapping failed for 20184at8782
ERROR: PE mapping failed for 20190at8782
ERROR: PE mapping failed for 20202at8782
ERROR: PE mapping failed for 20203at8782
ERROR: PE mapping failed for 20209at8782
ERROR: PE mapping failed for 20220at8782
ERROR: PE mapping failed for 20223at8782
ERROR: PE mapping failed for 2022at8782
ERROR: PE mapping failed for 20239at8782
ERROR: PE mapping failed for 20242at8782
ERROR: PE mapping failed for 20243at8782
ERROR: PE mapping failed for 20248at8782
ERROR: PE mapping failed for 20268at8782
ERROR: PE mapping failed for 2027at8782
ERROR: PE mapping failed for 20281at8782
ERROR: PE mapping failed for 20285at8782
ERROR: PE mapping failed for 20286at8782
ERROR: PE mapping failed for 20299at8782
ERROR: PE mapping failed for 202at8782
ERROR: PE mapping failed for 20300at8782
ERROR: PE mapping failed for 20301at8782
ERROR: PE mapping failed for 20302at8782
ERROR: PE mapping failed for 20306at8782
ERROR: PE mapping failed for 20308at8782
ERROR: PE mapping failed for 20313at8782
ERROR: PE mapping failed for 20323at8782
ERROR: PE mapping failed for 20329at8782
ERROR: PE mapping failed for 20332at8782
ERROR: PE mapping failed for 20335at8782
ERROR: PE mapping failed for 20339at8782
ERROR: PE mapping failed for 20340at8782
ERROR: PE mapping failed for 20348at8782
ERROR: PE mapping failed for 20349at8782
ERROR: PE mapping failed for 20365at8782
ERROR: PE mapping failed for 20373at8782
ERROR: PE mapping failed for 20374at8782
ERROR: PE mapping failed for 20377at8782
ERROR: PE mapping failed for 20385at8782
ERROR: PE mapping failed for 20387at8782
ERROR: PE mapping failed for 20388at8782
ERROR: PE mapping failed for 20389at8782
ERROR: PE mapping failed for 20392at8782
ERROR: PE mapping failed for 20396at8782
ERROR: PE mapping failed for 20401at8782
ERROR: PE mapping failed for 20409at8782
ERROR: PE mapping failed for 20417at8782
ERROR: PE mapping failed for 20419at8782
ERROR: PE mapping failed for 20429at8782
ERROR: PE mapping failed for 20433at8782
ERROR: PE mapping failed for 20453at8782
ERROR: PE mapping failed for 20458at8782
ERROR: PE mapping failed for 20464at8782
ERROR: PE mapping failed for 20475at8782
ERROR: PE mapping failed for 20482at8782
ERROR: PE mapping failed for 20486at8782
ERROR: PE mapping failed for 20487at8782
ERROR: PE mapping failed for 20488at8782
ERROR: PE mapping failed for 20489at8782
ERROR: PE mapping failed for 20499at8782
ERROR: PE mapping failed for 20502at8782
ERROR: PE mapping failed for 20514at8782
ERROR: PE mapping failed for 20536at8782
ERROR: PE mapping failed for 20543at8782
ERROR: PE mapping failed for 20546at8782
ERROR: PE mapping failed for 20550at8782
09:01:30 Progress: 2000/8100 genes processed
ERROR: PE mapping failed for 20551at8782
ERROR: PE mapping failed for 20558at8782
ERROR: PE mapping failed for 20559at8782
ERROR: PE mapping failed for 20560at8782
ERROR: PE mapping failed for 20580at8782
ERROR: PE mapping failed for 20581at8782
ERROR: PE mapping failed for 20583at8782
ERROR: PE mapping failed for 20600at8782
ERROR: PE mapping failed for 20601at8782
ERROR: PE mapping failed for 20626at8782
ERROR: PE mapping failed for 20629at8782
ERROR: PE mapping failed for 20633at8782
ERROR: PE mapping failed for 2063at8782
ERROR: PE mapping failed for 20649at8782
ERROR: PE mapping failed for 20657at8782
ERROR: PE mapping failed for 20664at8782
ERROR: PE mapping failed for 20666at8782
ERROR: PE mapping failed for 20667at8782
ERROR: PE mapping failed for 20668at8782
ERROR: PE mapping failed for 20673at8782
ERROR: PE mapping failed for 20678at8782
ERROR: PE mapping failed for 20685at8782
ERROR: PE mapping failed for 2068at8782
ERROR: PE mapping failed for 20691at8782
ERROR: PE mapping failed for 20695at8782
ERROR: PE mapping failed for 20699at8782
ERROR: PE mapping failed for 206at8782
ERROR: PE mapping failed for 20706at8782
ERROR: PE mapping failed for 20711at8782
ERROR: PE mapping failed for 20715at8782
ERROR: PE mapping failed for 2071at8782
ERROR: PE mapping failed for 20720at8782
ERROR: PE mapping failed for 20722at8782
ERROR: PE mapping failed for 20727at8782
ERROR: PE mapping failed for 20733at8782
ERROR: PE mapping failed for 20738at8782
ERROR: PE mapping failed for 20739at8782
ERROR: PE mapping failed for 20740at8782
ERROR: PE mapping failed for 20747at8782
ERROR: PE mapping failed for 20749at8782
ERROR: PE mapping failed for 20752at8782
ERROR: PE mapping failed for 20764at8782
ERROR: PE mapping failed for 20768at8782
ERROR: PE mapping failed for 20769at8782
ERROR: PE mapping failed for 20772at8782
ERROR: PE mapping failed for 20793at8782
ERROR: PE mapping failed for 20797at8782
ERROR: PE mapping failed for 20804at8782
ERROR: PE mapping failed for 20814at8782
ERROR: PE mapping failed for 20818at8782
ERROR: PE mapping failed for 20834at8782
ERROR: PE mapping failed for 20838at8782
ERROR: PE mapping failed for 20848at8782
ERROR: PE mapping failed for 20856at8782
ERROR: PE mapping failed for 20860at8782
ERROR: PE mapping failed for 20867at8782
ERROR: PE mapping failed for 2086at8782
ERROR: PE mapping failed for 20882at8782
ERROR: PE mapping failed for 20883at8782
ERROR: PE mapping failed for 20884at8782
ERROR: PE mapping failed for 20887at8782
ERROR: PE mapping failed for 20891at8782
ERROR: PE mapping failed for 20894at8782
ERROR: PE mapping failed for 20899at8782
ERROR: PE mapping failed for 20905at8782
ERROR: PE mapping failed for 20906at8782
ERROR: PE mapping failed for 20908at8782
ERROR: PE mapping failed for 20913at8782
ERROR: PE mapping failed for 20920at8782
ERROR: PE mapping failed for 20927at8782
ERROR: PE mapping failed for 20931at8782
ERROR: PE mapping failed for 20934at8782
ERROR: PE mapping failed for 20943at8782
ERROR: PE mapping failed for 20946at8782
ERROR: PE mapping failed for 20949at8782
ERROR: PE mapping failed for 20951at8782
ERROR: PE mapping failed for 20954at8782
ERROR: PE mapping failed for 20955at8782
ERROR: PE mapping failed for 20959at8782
ERROR: PE mapping failed for 20965at8782
ERROR: PE mapping failed for 20968at8782
ERROR: PE mapping failed for 20970at8782
ERROR: PE mapping failed for 20979at8782
ERROR: PE mapping failed for 20992at8782
ERROR: PE mapping failed for 20993at8782
ERROR: PE mapping failed for 20998at8782
ERROR: PE mapping failed for 209at8782
ERROR: PE mapping failed for 21007at8782
ERROR: PE mapping failed for 21029at8782
ERROR: PE mapping failed for 21030at8782
ERROR: PE mapping failed for 21033at8782
ERROR: PE mapping failed for 21034at8782
ERROR: PE mapping failed for 21035at8782
ERROR: PE mapping failed for 2103at8782
ERROR: PE mapping failed for 2104at8782
ERROR: PE mapping failed for 21050at8782
ERROR: PE mapping failed for 21059at8782
ERROR: PE mapping failed for 21077at8782
ERROR: PE mapping failed for 21084at8782
ERROR: PE mapping failed for 21085at8782
09:01:33 Progress: 2100/8100 genes processed
ERROR: PE mapping failed for 21086at8782
ERROR: PE mapping failed for 21092at8782
ERROR: PE mapping failed for 21093at8782
ERROR: PE mapping failed for 21099at8782
ERROR: PE mapping failed for 21109at8782
ERROR: PE mapping failed for 21110at8782
ERROR: PE mapping failed for 21113at8782
ERROR: PE mapping failed for 21121at8782
ERROR: PE mapping failed for 21123at8782
ERROR: PE mapping failed for 2112at8782
ERROR: PE mapping failed for 21142at8782
ERROR: PE mapping failed for 21147at8782
ERROR: PE mapping failed for 21149at8782
ERROR: PE mapping failed for 21156at8782
ERROR: PE mapping failed for 21157at8782
ERROR: PE mapping failed for 21159at8782
ERROR: PE mapping failed for 2115at8782
ERROR: PE mapping failed for 21160at8782
ERROR: PE mapping failed for 21179at8782
ERROR: PE mapping failed for 21181at8782
ERROR: PE mapping failed for 21185at8782
ERROR: PE mapping failed for 21187at8782
ERROR: PE mapping failed for 21190at8782
ERROR: PE mapping failed for 21193at8782
ERROR: PE mapping failed for 21199at8782
ERROR: PE mapping failed for 2119at8782
ERROR: PE mapping failed for 21206at8782
ERROR: PE mapping failed for 21208at8782
ERROR: PE mapping failed for 21218at8782
ERROR: PE mapping failed for 21235at8782
ERROR: PE mapping failed for 21240at8782
ERROR: PE mapping failed for 21241at8782
ERROR: PE mapping failed for 21242at8782
ERROR: PE mapping failed for 21247at8782
ERROR: PE mapping failed for 2124at8782
ERROR: PE mapping failed for 21250at8782
ERROR: PE mapping failed for 21252at8782
ERROR: PE mapping failed for 21255at8782
ERROR: PE mapping failed for 21286at8782
ERROR: PE mapping failed for 21291at8782
ERROR: PE mapping failed for 21294at8782
ERROR: PE mapping failed for 21305at8782
ERROR: PE mapping failed for 2130at8782
ERROR: PE mapping failed for 21323at8782
ERROR: PE mapping failed for 21326at8782
ERROR: PE mapping failed for 21327at8782
ERROR: PE mapping failed for 21332at8782
ERROR: PE mapping failed for 21346at8782
ERROR: PE mapping failed for 21347at8782
ERROR: PE mapping failed for 2135at8782
ERROR: PE mapping failed for 21370at8782
ERROR: PE mapping failed for 21376at8782
ERROR: PE mapping failed for 21377at8782
ERROR: PE mapping failed for 21380at8782
ERROR: PE mapping failed for 21385at8782
ERROR: PE mapping failed for 21399at8782
ERROR: PE mapping failed for 21404at8782
ERROR: PE mapping failed for 21406at8782
ERROR: PE mapping failed for 21408at8782
ERROR: PE mapping failed for 21410at8782
ERROR: PE mapping failed for 21417at8782
ERROR: PE mapping failed for 21418at8782
ERROR: PE mapping failed for 21426at8782
ERROR: PE mapping failed for 21434at8782
ERROR: PE mapping failed for 21436at8782
ERROR: PE mapping failed for 21454at8782
ERROR: PE mapping failed for 21457at8782
ERROR: PE mapping failed for 21458at8782
ERROR: PE mapping failed for 21459at8782
ERROR: PE mapping failed for 21465at8782
ERROR: PE mapping failed for 21471at8782
ERROR: PE mapping failed for 2147at8782
ERROR: PE mapping failed for 21481at8782
ERROR: PE mapping failed for 21482at8782
ERROR: PE mapping failed for 21489at8782
ERROR: PE mapping failed for 21500at8782
ERROR: PE mapping failed for 21505at8782
ERROR: PE mapping failed for 21517at8782
ERROR: PE mapping failed for 21531at8782
ERROR: PE mapping failed for 21533at8782
ERROR: PE mapping failed for 21534at8782
ERROR: PE mapping failed for 21537at8782
ERROR: PE mapping failed for 21538at8782
ERROR: PE mapping failed for 21540at8782
ERROR: PE mapping failed for 21551at8782
ERROR: PE mapping failed for 21554at8782
ERROR: PE mapping failed for 21560at8782
ERROR: PE mapping failed for 21572at8782
ERROR: PE mapping failed for 21578at8782
ERROR: PE mapping failed for 21587at8782
ERROR: PE mapping failed for 21592at8782
ERROR: PE mapping failed for 21594at8782
ERROR: PE mapping failed for 21595at8782
ERROR: PE mapping failed for 21601at8782
ERROR: PE mapping failed for 21609at8782
ERROR: PE mapping failed for 21612at8782
ERROR: PE mapping failed for 21618at8782
ERROR: PE mapping failed for 21619at8782
ERROR: PE mapping failed for 21621at8782
ERROR: PE mapping failed for 21629at8782
09:01:36 Progress: 2200/8100 genes processed
ERROR: PE mapping failed for 21632at8782
ERROR: PE mapping failed for 21636at8782
ERROR: PE mapping failed for 21638at8782
ERROR: PE mapping failed for 21639at8782
ERROR: PE mapping failed for 21647at8782
ERROR: PE mapping failed for 2164at8782
ERROR: PE mapping failed for 21653at8782
ERROR: PE mapping failed for 21658at8782
ERROR: PE mapping failed for 2165at8782
ERROR: PE mapping failed for 21680at8782
ERROR: PE mapping failed for 21683at8782
ERROR: PE mapping failed for 21686at8782
ERROR: PE mapping failed for 21692at8782
ERROR: PE mapping failed for 21698at8782
ERROR: PE mapping failed for 21700at8782
ERROR: PE mapping failed for 21702at8782
ERROR: PE mapping failed for 2171at8782
ERROR: PE mapping failed for 21732at8782
ERROR: PE mapping failed for 21745at8782
ERROR: PE mapping failed for 21752at8782
ERROR: PE mapping failed for 21757at8782
ERROR: PE mapping failed for 21760at8782
ERROR: PE mapping failed for 21774at8782
ERROR: PE mapping failed for 21775at8782
ERROR: PE mapping failed for 21787at8782
ERROR: PE mapping failed for 21791at8782
ERROR: PE mapping failed for 217at8782
ERROR: PE mapping failed for 21809at8782
ERROR: PE mapping failed for 21815at8782
ERROR: PE mapping failed for 21818at8782
ERROR: PE mapping failed for 2181at8782
ERROR: PE mapping failed for 21820at8782
ERROR: PE mapping failed for 21831at8782
ERROR: PE mapping failed for 21832at8782
ERROR: PE mapping failed for 21833at8782
ERROR: PE mapping failed for 21837at8782
ERROR: PE mapping failed for 21847at8782
ERROR: PE mapping failed for 21850at8782
ERROR: PE mapping failed for 2185at8782
ERROR: PE mapping failed for 21862at8782
ERROR: PE mapping failed for 21865at8782
ERROR: PE mapping failed for 21866at8782
ERROR: PE mapping failed for 21867at8782
ERROR: PE mapping failed for 21871at8782
ERROR: PE mapping failed for 21874at8782
ERROR: PE mapping failed for 21876at8782
ERROR: PE mapping failed for 21877at8782
ERROR: PE mapping failed for 2187at8782
ERROR: PE mapping failed for 21885at8782
ERROR: PE mapping failed for 21887at8782
ERROR: PE mapping failed for 2188at8782
ERROR: PE mapping failed for 21900at8782
ERROR: PE mapping failed for 21901at8782
ERROR: PE mapping failed for 21902at8782
ERROR: PE mapping failed for 21903at8782
ERROR: PE mapping failed for 21910at8782
ERROR: PE mapping failed for 21926at8782
ERROR: PE mapping failed for 21940at8782
ERROR: PE mapping failed for 21942at8782
ERROR: PE mapping failed for 21943at8782
ERROR: PE mapping failed for 21959at8782
ERROR: PE mapping failed for 21962at8782
ERROR: PE mapping failed for 21968at8782
ERROR: PE mapping failed for 21977at8782
ERROR: PE mapping failed for 21980at8782
ERROR: PE mapping failed for 21987at8782
ERROR: PE mapping failed for 22007at8782
ERROR: PE mapping failed for 22009at8782
ERROR: PE mapping failed for 22012at8782
ERROR: PE mapping failed for 22013at8782
ERROR: PE mapping failed for 22020at8782
ERROR: PE mapping failed for 22021at8782
ERROR: PE mapping failed for 22030at8782
ERROR: PE mapping failed for 22033at8782
ERROR: PE mapping failed for 22038at8782
ERROR: PE mapping failed for 22039at8782
ERROR: PE mapping failed for 22047at8782
ERROR: PE mapping failed for 22050at8782
ERROR: PE mapping failed for 22053at8782
ERROR: PE mapping failed for 22059at8782
ERROR: PE mapping failed for 22076at8782
ERROR: PE mapping failed for 22087at8782
ERROR: PE mapping failed for 22102at8782
ERROR: PE mapping failed for 22103at8782
ERROR: PE mapping failed for 22107at8782
ERROR: PE mapping failed for 2210at8782
ERROR: PE mapping failed for 22128at8782
ERROR: PE mapping failed for 2212at8782
ERROR: PE mapping failed for 22131at8782
ERROR: PE mapping failed for 22133at8782
ERROR: PE mapping failed for 22136at8782
ERROR: PE mapping failed for 22147at8782
ERROR: PE mapping failed for 2214at8782
ERROR: PE mapping failed for 22152at8782
ERROR: PE mapping failed for 22153at8782
ERROR: PE mapping failed for 22156at8782
ERROR: PE mapping failed for 22157at8782
ERROR: PE mapping failed for 22164at8782
ERROR: PE mapping failed for 22168at8782
ERROR: PE mapping failed for 22170at8782
09:01:39 Progress: 2300/8100 genes processed
ERROR: PE mapping failed for 22174at8782
ERROR: PE mapping failed for 2217at8782
ERROR: PE mapping failed for 22182at8782
ERROR: PE mapping failed for 22184at8782
ERROR: PE mapping failed for 22192at8782
ERROR: PE mapping failed for 22201at8782
ERROR: PE mapping failed for 22205at8782
ERROR: PE mapping failed for 22209at8782
ERROR: PE mapping failed for 2220at8782
ERROR: PE mapping failed for 22215at8782
ERROR: PE mapping failed for 22226at8782
ERROR: PE mapping failed for 22230at8782
ERROR: PE mapping failed for 22241at8782
ERROR: PE mapping failed for 22242at8782
ERROR: PE mapping failed for 22248at8782
ERROR: PE mapping failed for 22254at8782
ERROR: PE mapping failed for 22264at8782
ERROR: PE mapping failed for 22266at8782
ERROR: PE mapping failed for 22269at8782
ERROR: PE mapping failed for 22271at8782
ERROR: PE mapping failed for 22274at8782
ERROR: PE mapping failed for 22280at8782
ERROR: PE mapping failed for 22283at8782
ERROR: PE mapping failed for 22287at8782
ERROR: PE mapping failed for 22290at8782
ERROR: PE mapping failed for 22295at8782
ERROR: PE mapping failed for 222at8782
ERROR: PE mapping failed for 22301at8782
ERROR: PE mapping failed for 22321at8782
ERROR: PE mapping failed for 22322at8782
ERROR: PE mapping failed for 22328at8782
ERROR: PE mapping failed for 22329at8782
ERROR: PE mapping failed for 22332at8782
ERROR: PE mapping failed for 22335at8782
ERROR: PE mapping failed for 22340at8782
ERROR: PE mapping failed for 22342at8782
ERROR: PE mapping failed for 22358at8782
ERROR: PE mapping failed for 22367at8782
ERROR: PE mapping failed for 22370at8782
ERROR: PE mapping failed for 22388at8782
ERROR: PE mapping failed for 22399at8782
ERROR: PE mapping failed for 22400at8782
ERROR: PE mapping failed for 22401at8782
ERROR: PE mapping failed for 22408at8782
ERROR: PE mapping failed for 2240at8782
ERROR: PE mapping failed for 22410at8782
ERROR: PE mapping failed for 22411at8782
ERROR: PE mapping failed for 22412at8782
ERROR: PE mapping failed for 22414at8782
ERROR: PE mapping failed for 22421at8782
ERROR: PE mapping failed for 22439at8782
ERROR: PE mapping failed for 22442at8782
ERROR: PE mapping failed for 22446at8782
ERROR: PE mapping failed for 22453at8782
ERROR: PE mapping failed for 22458at8782
ERROR: PE mapping failed for 22460at8782
ERROR: PE mapping failed for 22464at8782
ERROR: PE mapping failed for 2246at8782
ERROR: PE mapping failed for 22475at8782
ERROR: PE mapping failed for 22483at8782
ERROR: PE mapping failed for 22491at8782
ERROR: PE mapping failed for 22493at8782
ERROR: PE mapping failed for 22501at8782
ERROR: PE mapping failed for 22503at8782
ERROR: PE mapping failed for 22505at8782
ERROR: PE mapping failed for 22508at8782
ERROR: PE mapping failed for 2250at8782
